Z,N60,F,Si,Si1,Mw,a,L
1,6,84,15.1,14.7,7.4,0.4,1
1.2,6,8,17,17,7.6,0.18,0
2.8,6,65,26.8,24.9,7.4,0.4,1
3.7,6,79,66,36.1,7.4,0.4,1
4.7,6,97,86.2,55.7,7.4,0.4,0
3,6,85,53.2,31.2,7.4,0.4,1
6.8,6,99,118.2,74.1,7.6,0.18,1
4.3,6.2,43.5,72,50,6.54,0.2,0
8.2,6.2,20,151,115,7.5,0.2,1
4.3,6.2,43.5,72,50,6.2,0.09,0
4.3,6.2,43.5,72,50,6.53,0.18,1
2.6,6.5,0,44,30,7,0.4,1
4,6.6,0,68,35,7.6,0.16,1
3.7,6.8,10,70,34,7.6,0.16,1
4.1,6.8,5,78,44,8.3,0.23,1
10.5,6.9,5.5,196,107,7.7,0.21,1
8.5,7,98,161.1,83.5,7.4,0.4,0
13.2,7,99,241.1,119.9,7.6,0.18,0
4.2,7,96,70.3,37,7.6,0.18,0
4.1,7,97,74.1,41.3,7.4,0.4,1
2.8,7,73,50.1,45.2,7.6,0.18,0
5.5,7,72,101,53.5,7.4,0.4,1
8,7,99,148.4,73.8,7.4,0.4,1
9.2,7,94,174.1,98.6,7.4,0.4,1
7.2,7,99,121.2,73.1,7.6,0.18,0
7.5,7,56,131.3,66,7.6,0.18,1
8.8,7,96,171,104.3,7.6,0.18,0
2.3,7,9,41.9,25.1,7.4,0.4,1
11.8,7,68,223.4,114.6,7.6,0.18,1
11.8,7,76,217.5,126.3,7.6,0.18,1
1.2,7,85,17.7,17.7,7.6,0.18,0
4,7,96,73.3,42.5,7.4,0.4,1
4.4,7,99,79.9,39.9,7.4,0.4,1
8.8,7,99,150.1,86.4,7.6,0.18,0
2.2,7,59,36.4,25.7,7.6,0.18,1
6.6,7,20,119.3,77.3,7.4,0.4,1
8.5,7,98,154.6,86.8,7.4,0.4,1
2.6,7,100,45.6,27.3,7.4,0.4,0
7.6,7,80,141.6,89.6,7.4,0.4,1
1,7,72,15,15,7.4,0.4,0
7.6,7,99,139.7,77.1,7.4,0.4,0
9.2,7,99,162.2,73.9,7.4,0.4,0
8.8,7,94,156.3,92.6,7.6,0.18,1
1,7,97,17.6,16.8,7.4,0.4,0
0.9,7,97,13.7,13.7,7.4,0.4,0
2,7,93,34.7,20.7,7.4,0.4,1
3.3,7,99,60.3,36.9,7.4,0.4,0
11.8,7,64,219.1,125.9,7.6,0.18,1
1,7,87,16.1,12.5,7.4,0.4,0
1.8,7,99,30.3,19.4,7.4,0.4,0
5.8,7,88,106.4,57.6,7.4,0.4,1
8.8,7,100,162.2,80.6,7.4,0.4,1
2,7,57,34.7,26.3,7.4,0.4,1
7.6,7.1,20,144,93,6.9,0.34,1
4,7.1,83,68,55,5.9,0.19,1
4,7.1,83,68,55,6.54,0.17,0
6.8,7.3,1.1,116,56,7.7,0.2,1
4,7.6,5,69,45,6.9,0.4,1
6.8,7.7,5,125,73,6.9,0.5,1
5.3,7.7,20,91,55,6.93,0.18,1
2.7,7.9,19.8,49,37,6.54,0.16,0
2.7,7.9,19.8,49,37,6.53,0.51,1
3.5,7.9,3,66,43,7.6,0.22,1
4,7.9,5,75,40,6.5,0.12,1
4,7.9,5,75,40,7.7,0.32,1
2.7,7.9,1.7,49,40,6.93,0.29,1
2.7,7.9,19.8,49,37,5.9,0.09,0
3.3,7.9,5,56,34,7.6,0.09,1
3.3,7.9,5,56,34,7.1,0.15,0
6.2,7.9,59.3,110,97,6.6,0.45,1
10.5,8,100,202.3,128.3,7.4,0.4,0
2.8,8,95,45.4,34.6,7.6,0.18,0
4.4,8,98,88.3,51,7.6,0.18,0
4.5,8,97,81.1,47.2,7.4,0.4,0
16.5,8,91,313.4,158.5,7.6,0.18,0
4,8,33,61.4,47.4,7.4,0.4,1
2.8,8,18,55.2,33.6,7.6,0.18,1
3.8,8,61,74,41.6,7.6,0.67,1
1,8,98,15,15,7.4,0.4,0
9.6,8,97,175.6,88.3,7.6,0.18,0
2.8,8,65,50.7,26.7,7.4,0.4,1
13.2,8,98,245.4,140.4,7.6,0.18,0
9,8,100,162.9,77.9,7.4,0.4,1
10.2,8,97,189.3,105.9,7.6,0.18,0
10.2,8,98,190.2,112.7,7.6,0.18,0
1.8,8,94,30.9,20.6,7.4,0.4,0
6.6,8,35,122,122,7.4,0.4,0
5,8,65,86.1,53.7,7.6,0.18,0
0.8,8,13,12.1,12.1,7.6,0.67,0
19.2,8,100,365.9,184.5,7.6,0.18,0
10,8,94,194.3,111.2,7.4,0.4,0
4.2,8,80,78.6,47.1,7.6,0.38,1
9,8,99,166.9,88.5,7.4,0.4,1
4.2,8,32,76.7,46.7,7.6,0.67,1
6.3,8.2,8,120,89,6.93,0.27,1
1.8,8.3,35,31,24,6.93,0.25,1
3.5,8.9,9.7,58,43,8.1,0.2,1
5.5,8.9,30,104,60,6.1,0.08,0
6,8.9,22,108,89,6.93,0.42,1
13.7,9,36,263.3,157.3,7.4,0.4,1
11,9,98,201.9,96.4,7.4,0.4,0
9.9,9,9,181.7,99.9,7.4,0.4,1
13.2,9,80,243,120.4,7.6,0.18,0
2.8,9,92,49.6,27.6,7.4,0.4,1
2.3,9,69,40.5,22.9,7.4,0.4,1
5.8,9,57,98.2,49.1,7.6,0.18,1
3.3,9,99,58,38.4,7.4,0.4,0
3.5,9,71,62.9,39,7.4,0.4,1
2.2,9,15,39.1,37.1,7.6,0.18,1
7,9,84,132.5,79,7.4,0.4,1
2.2,9,98,38.1,27.2,7.4,0.4,0
7.3,9,99,133.2,77.4,7.4,0.4,0
5.8,9,25,96.8,89,7.6,0.38,1
5.8,9,75,115.4,63.4,7.6,0.67,0
19.2,9,96,360.4,189.5,7.6,0.18,0
9.1,9,99,151.6,70.1,7.4,0.4,0
2.2,9,5,41.2,23.6,7.4,0.4,1
8,9,9,150.2,76.4,7.4,0.4,1
8,9,89,147.7,74.1,7.4,0.4,1
7,9,100,128.8,69.9,7.4,0.4,0
3.9,9,8,73,50,7.7,0.2,1
5.2,9,61,93.6,53.4,7.6,0.18,1
2.8,9,31,55.2,43.1,7.6,0.67,1
3.2,9,59,61.3,32.8,7.4,0.4,1
7.2,9,98,134.5,86.5,7.6,0.18,0
3.4,9,89,61,43.9,7.4,0.4,1
4.2,9,54,82.5,48.7,7.6,0.67,1
4.5,9.3,10,81,61,6.5,0.14,0
5.9,9.3,5,105,89,6.5,0.14,0
5.9,9.3,5,105,89,7.7,0.24,1
3.4,9.6,4,62,41,7.7,0.32,1
4.2,10,42,67.6,67.6,7.6,0.38,0
5.6,10,90,102.4,51.8,7.4,0.4,1
17.8,10,75,331.9,174.7,7.6,0.18,0
3.8,10,17,66.5,40,7.6,0.18,1
4.2,10,93,77.4,43.2,7.4,0.4,1
5.8,10,98,99.6,56.6,7.4,0.4,1
8.3,10,91,154.7,77.7,7.4,0.4,1
7,10,93,130.2,66.6,7.4,0.4,1
5.7,10,98,92.2,61.2,7.4,0.4,1
13.2,10,59,248.9,126.4,7.6,0.18,1
16.2,10,89,297.2,146.6,7.6,0.18,0
14.8,10,88,269.5,132.6,7.6,0.18,0
19.2,10,97,351.7,185.9,7.6,0.18,0
11.8,10,29,218.8,119.7,7.6,0.18,1
6.8,10,15,124,68.1,7.6,0.18,1
3.5,10,21,58.6,54.6,7.4,0.4,1
2,10,58,37.7,25.4,7.6,0.67,0
6,10,82,110.6,62.2,7.4,0.4,1
6,10,98,111.4,57.6,7.4,0.4,0
19.2,10,29,388.9,220.2,7.6,0.18,0
15,10,100,289.7,147.9,7.4,0.4,0
6,10.3,8,99,84,6.93,0.37,1
6.6,10.7,27.3,117,108,6.93,0.46,1
6.5,10.8,44.5,120,88,6.7,0.4,1
1.1,11,89,17.7,17.7,7.4,0.4,0
13.2,11,17,247.5,140.6,7.6,0.18,1
8.8,11,99,161.9,100.1,7.6,0.18,0
4.2,11,98,72.9,45.9,7.4,0.4,1
19.2,11,82,396.8,213.3,7.6,0.67,0
5,11,91,91.6,48,7.4,0.4,1
5.4,11,47,98.4,49.4,7.4,0.4,1
2.1,11,91,35.7,19.7,7.4,0.4,1
7,11,85,128.3,66.1,7.4,0.4,1
7.2,11,55,144.6,81.3,7.6,0.67,1
16.2,11,30,300.7,164.3,7.6,0.18,0
10.2,11,91,187,111.5,7.6,0.18,0
4.8,11,99,81.6,42.9,7.6,0.18,0
9,11,100,167.4,93.8,7.4,0.4,0
12.5,11,98,228.2,113.9,7.6,0.18,0
1.2,11,49,19.3,19.3,7.6,0.67,0
10,11.1,20,184,115,6.9,0.34,1
7.5,11.2,1,141,71,7.7,0.23,1
3,11.2,12,56,29,6.5,0.12,0
4.7,11.3,26.2,86,49,5.9,0.23,1
7.5,11.3,2,145,81,7.6,0.16,1
4.7,11.3,26.2,86,49,6.54,0.2,1
6.3,11.4,42.4,113,92,6.7,0.54,1
6,12,58,111.2,57.6,7.4,0.4,1
12.2,12,96,224,111.2,7.6,0.18,0
17.8,12,17,366.9,202.4,7.6,0.67,1
6.5,12,15,124,83,6.9,0.5,1
17.8,12,91,332.6,182.5,7.6,0.18,0
14.8,12,80,276,137.7,7.6,0.18,0
12.4,12,100,238.1,145.1,7.4,0.4,0
4.2,12,14,72.3,61.3,7.4,0.4,1
14.8,12,91,271.2,133.8,7.6,0.18,0
2.8,12,96,45.6,25.9,7.6,0.18,0
3.3,12.2,20,57,49,6.5,0.14,0
4.5,12.2,12,83,50,7.6,0.13,1
3.3,12.2,20,57,49,7.7,0.24,1
4.3,12.2,3,78,60,7.7,0.24,1
4.3,12.2,3,78,60,6.5,0.14,0
3.8,12.3,0,68,40,7.7,0.24,1
4.3,12.4,2.3,73,58,6.9,0.5,1
5,12.4,0,93,53,7.7,0.2,1
5,12.4,0,93,53,6.5,0.1,0
11.5,12.5,20,210,137,6.9,0.34,1
8.8,12.6,2,164,112,6.9,0.4,1
4.8,12.7,12,88,51,7.6,0.2,1
16.2,13,74,300.2,165.8,7.6,0.18,0
5,13,82,91.2,91.2,7.4,0.4,0
10.2,13,65,200.9,132.3,7.6,0.67,1
11.8,13,31,213.8,120.6,7.6,0.18,0
8,13,58,147.7,79.3,7.4,0.4,1
8.6,13,57,206.1,128.6,7.6,0.38,1
3,13,99,49.3,28.2,7.6,0.18,0
2.8,13,80,50.9,33.2,7.6,0.38,1
8.8,13,99,156.6,78.2,7.6,0.18,0
16.2,13,72,334.1,180.1,7.6,0.67,0
17.8,13,98,339.6,172,7.6,0.18,0
1.2,13,43,20.5,20.5,7.6,0.18,0
11.2,13,40,226.6,121.7,7.6,0.67,1
2.5,13,65,42.4,21.9,7.4,0.4,1
9.6,13,89,180.3,99.3,7.4,0.4,1
11.8,13,85,221.9,155.2,7.6,0.38,0
4.8,13,84,87.5,44.9,7.4,0.4,0
7.1,13,98,129.5,66.9,7.4,0.4,1
17.8,13,76,367.5,197.7,7.6,0.67,0
9.8,13,98,186.9,101.6,7.6,0.18,0
3.5,13.5,5,57,52,7.7,0.28,1
3.5,13.5,5,57,52,6.5,0.14,0
4.5,13.8,0,80,40,7.7,0.28,1
2.9,13.8,3,52,44,7.5,0.2,0
2.4,13.8,4,45,33,7.5,0.2,0
3.8,14,69,70.3,46.7,7.6,0.67,1
17.8,14,91,331.1,164.4,7.6,0.18,0
14.8,14,17,279.2,156.6,7.6,0.18,0
6.1,14,14,106.9,63.7,7.6,0.18,0
11.8,14,98,212.3,114,7.6,0.18,0
10.2,14,28,181.2,98.6,7.6,0.18,0
0.8,14,23,13.1,13.1,7.6,0.67,0
1.9,14,82,22.8,7.5,7.4,0.4,1
8.8,14,43,161.1,123.8,7.6,0.38,1
6.2,14,36,109.2,83.7,7.6,0.67,1
12,14,75,245.5,146.4,7.6,0.38,0
5.7,14,80,104,64.2,7.4,0.4,1
13.2,14,96,267.4,152.7,7.6,0.38,0
3.2,14,51,56.9,36.7,7.6,0.67,0
10.2,14,97,182.1,89.9,7.6,0.18,0
10.2,14.3,3,126,64,7.5,0.14,0
5.8,14.4,3,108,52,8.3,0.21,1
6.5,14.4,0,118,79,7.6,0.18,0
4.1,14.9,0,71,51,6.9,0.4,1
4.6,14.9,26,84,63,7.7,0.24,0
6.2,15,81,103.8,45.5,7.4,0.4,1
19.2,15,90,373.2,201.6,7.6,0.18,0
3.9,15,5,70,47.8,7.4,0.4,1
9.8,15,23,198.9,112.8,7.6,0.67,1
11.8,15,13,211.1,103.2,7.6,0.18,1
4.2,15,51,77.7,43.4,7.6,0.18,0
7.2,15,90,138,77.1,7.6,0.38,1
10.2,15,34,197.1,116.6,7.6,0.18,0
15.2,15,19,313.2,169,7.6,0.67,1
5,15,35,91.4,53,7.4,0.4,1
3.8,15,30,74.1,51.5,7.6,0.38,1
6.8,15,14,126.1,64.1,7.4,0.4,1
8.8,15,72,171.8,116.9,7.6,0.67,0
2,15.1,5,36,32,6.93,0.25,0
4.8,15.2,20,86,39,6.9,0.25,1
3.5,15.3,1,63,46,7.7,0.25,1
17.8,16,67,362.9,202,7.6,0.67,0
5.8,16,22,109.3,66.2,7.6,0.67,1
6.1,16,80,114.6,53.6,7.4,0.4,1
7.2,16,40,138.4,99.2,7.6,0.67,1
17.8,16,12,328.7,162.4,7.6,0.18,0
16.2,16,7,291.6,155.3,7.6,0.18,0
2.5,16,99,42.3,26.9,7.4,0.4,0
18.8,16,98,374.6,201,7.6,0.18,0
11.8,16,98,240.3,139.3,7.6,0.38,0
17.8,16,14,345.3,193.3,7.6,0.18,0
8.2,16,15,153.5,83.9,7.6,0.18,1
5.8,16,50,108.7,83.2,7.6,0.67,1
5,16,92,92.9,42.9,7.4,0.4,1
3,16,2.7,57,44,7.7,0.2,0
3.8,16,19,73.7,46.5,7.6,0.67,1
6,16.4,5,115,86,6.93,0.22,1
2.5,16.6,18,41,36,5.9,0.16,0
2.5,16.6,18,41,36,6.54,0.18,0
2.5,16.6,18,41,36,6.53,0.18,0
9.3,16.9,0,171,90,7.1,0.15,0
19.2,17,67,391.8,217.2,7.6,0.67,0
13.2,17,77,270.8,146.3,7.6,0.67,0
6.7,17,54,113.9,56.4,7.4,0.4,1
5.5,17,99,100.4,56.5,7.4,0.4,0
13.2,17,80,250.4,169.9,7.6,0.38,0
13.8,17,88,271.8,146.1,7.6,0.38,1
4.7,17.4,1,91,71,6.93,0.24,1
7.5,17.6,25,138,104,6.9,0.4,1
4.1,17.8,1,76,54,6.93,0.27,0
10.2,18,55,189.6,138.6,7.6,0.38,0
5,18,67,88.4,53.4,7.4,0.4,1
3.8,18,19,75.8,54,7.6,0.67,1
3.8,18,20,64.6,58.7,7.6,0.67,1
7.2,18,26,131.4,96,7.6,0.67,1
8,18,25,148.1,76.1,7.4,0.4,1
4.3,18,0,76,64,7.7,0.28,0
10.2,18,38,237.1,143.9,7.6,0.38,1
13.2,18,74,266.4,150.6,7.6,0.67,0
6.6,18,92,120,62.2,7.4,0.4,0
6,18,99,107.5,52,7.4,0.4,1
14.8,18,97,282.2,186.1,7.6,0.38,0
13.2,18,15,238.1,126.1,7.6,0.18,0
5.2,18,18,94.5,48.5,7.4,0.4,1
17.2,18,6,328.2,176.2,7.6,0.18,0
18.2,18,5,378,204.4,7.6,0.67,1
3.8,18,0,69,52,6.9,0.4,1
8,18.3,5,152,103,6.9,0.5,1
3.4,18.6,25.3,57,42,6.53,0.47,0
7,19,70,127.9,65.6,7.4,0.4,1
9,19,48,160,142,6.7,0.69,1
10,19.1,20,185,136,6.9,0.4,0
5.8,19.6,4.7,99,78,6.9,0.5,1
4.6,19.8,3,89,59,6.93,0.25,1
4.3,19.9,13.2,76,38,6.54,0.19,0
6.2,20,32,150.4,96.4,7.6,0.38,1
11.2,20,20,212.2,113.1,7.6,0.18,0
7.4,20,1,138.1,79.1,7.4,0.4,0
5.2,20,39,93.9,50.3,7.4,0.4,1
8.5,20.1,20,160,106,6.93,0.41,0
8,20.6,3.3,148,106,7,0.35,1
7,20.6,13,134,111,6.93,0.41,1
7.5,20.8,10,142,129,6.9,0.6,0
8.8,21,44,179.1,97.7,7.6,0.67,1
17.8,21,6,358.3,203.3,7.6,0.18,0
13.2,21,10,229.7,122.8,7.6,0.18,0
10.2,21,71,202.9,116.6,7.6,0.67,1
7.2,21,13,123.3,55,7.4,0.4,1
17.2,21,10,339.4,181.4,7.6,0.18,0
5.2,21,10,87.6,71.9,7.6,0.67,1
4.8,21,18.5,89,73,6.9,0.5,0
12.2,21,19,279.2,166.3,7.6,0.38,1
10.2,21,52,206.5,113.8,7.6,0.67,1
15.2,21,78,299.5,160.1,7.6,0.38,0
6.3,21,99,114.3,59.7,7.4,0.4,1
4.5,21.2,5,84,47,6.9,0.5,1
5.2,21.5,18,94,77,6.9,0.4,0
4,21.5,8,74,52,6.9,0.4,1
5.8,21.9,24.7,112,78,6.9,0.4,0
7.2,22,6,144.2,88.3,7.6,0.38,1
14.2,22,52,284.6,180.6,7.6,0.67,0
4.6,22,4,80.6,57.4,7.4,0.4,1
10.2,22,26,197.3,132.5,7.6,0.67,1
8.2,22,33,153,107.9,7.6,0.67,1
5.5,22.1,20,106,61,7.6,0.35,1
7.5,22.3,2,143,87,7.6,0.18,0
5,22.5,0,95,85,6.9,0.35,1
8.5,22.6,20,155,121,6.9,0.4,0
2.5,22.9,1,44,39,6.93,0.24,0
9.8,23,75,182.3,97.3,7.4,0.4,1
11.8,23,18,228.5,132.3,7.6,0.18,0
11.2,23,33,216.7,118,7.6,0.67,0
7.2,23,19,125.1,103.5,7.6,0.38,1
5,23.3,10,96,76,6.9,0.6,0
4.2,23.5,10,144,117,7.7,0.2,0
7,23.5,9.3,132,81,6.9,0.4,1
3.5,23.9,5,58,51,7.6,0.22,0
15.8,24,18,308,163.8,7.6,0.18,0
5.5,24,89,99.5,52.5,7.4,0.4,1
12.2,24,9,248.3,135.9,7.6,0.67,1
5.4,24,98,101,50.5,7.4,0.4,0
5,24,0,87,66,6.9,0.5,1
5.5,24,97,99.7,57.7,7.4,0.4,0
13.2,24,15,269.7,147.6,7.6,0.67,1
10.2,24,51,208.5,113.4,7.6,0.67,0
7.5,24.6,17,146,85,7.7,0.24,0
3.5,24.8,0,64,53,6.9,0.5,1
3,24.9,4,57,36,7.7,0.32,0
1.2,25,81,16.4,16.4,7.6,0.18,0
13.2,25,7,257.4,147.6,7.6,0.18,0
4.1,25,71,70,48,7.4,0.4,0
10,25,6,186.6,94.4,7.4,0.4,0
15.8,25,18,323,178.1,7.6,0.67,1
7.5,25,45,151.7,83,7.6,0.67,1
4.7,25,5,86.4,56.2,7.4,0.4,0
2.4,25.1,5,46,31,8.3,0.23,0
3.6,25.4,5,66,50,7.6,0.4,1
5.1,25.8,5,98,67,6.93,0.25,0
5,25.8,19,92,66,7.7,0.25,0
14.8,26,20,292.1,166.5,7.6,0.18,0
18.8,26,26,387.9,213.5,7.6,0.67,0
6,26,0,113,75,7.7,0.24,0
11.8,26,51,236.6,134.6,7.6,0.67,0
7.5,26.2,8.8,144,114,6.9,0.6,0
11.5,26.7,2,222,127,7.6,0.18,0
10.2,27,19,193,97,7.4,0.4,0
1.2,27,36,20.4,20.4,7.6,0.67,0
11.8,27,27,234,149.6,7.6,0.67,0
11.8,27,58,242.3,131.4,7.6,0.67,0
12,27,90,225,121.4,7.4,0.4,0
8,27.8,50,149,90,6.9,0.5,0
13.2,28,35,259.7,141.4,7.6,0.67,1
19.8,28,17,408.9,224.7,7.6,0.67,0
17.2,28,13,356.3,192.4,7.6,0.67,0
17.8,28,36,358.2,198.3,7.6,0.38,0
12,28,97,220.3,104.8,7.4,0.4,0
10.8,29.8,0,210,120,7.6,0.4,0
5.5,30,3,107.3,69.2,7.4,0.4,0
17.2,30,20,339.1,180,7.6,0.38,0
2,30,11,37.3,37.3,7.4,0.4,0
5.2,30,4,95,62,7.4,0.4,0
4.4,30,4,82.5,55.4,7.4,0.4,0
16.2,30,20,308.4,172,7.6,0.18,0
16.2,30,91,332.1,191.8,7.6,0.38,0
13.2,30,20,263.2,165.1,7.6,0.67,0
17.8,31,80,342.5,217,7.6,0.38,0
7,31,8,132.1,69.5,7.4,0.4,0
7,31,3,138.2,85,7.4,0.4,0
5.8,31,34,108.2,66.7,7.4,0.4,0
8,31,5,155.2,106.2,7.4,0.4,0
19.2,32,10,400.1,216.6,7.6,0.67,0
8,32,66,147.9,76.1,7.4,0.4,0
9.2,32,20,170.8,88,7.4,0.4,0
9.5,32.8,20,178,134,6.9,0.4,0
11,33,10,211.1,109.3,7.4,0.4,0
6.2,33,5,116.4,85.4,7.4,0.4,0
17.8,33,49,366,210.1,7.6,0.38,0
12.5,33,7,243.2,126.4,7.4,0.4,0
4.5,33.1,10,81,67,7.6,0.5,0
3.5,33.7,2.5,65,40,6.9,0.6,0
9.8,34,7,183.3,91.7,7.4,0.4,0
8,35,4,159.8,96.6,7.4,0.4,0
12.2,36,32,238.2,129.7,7.6,0.67,0
14.2,36,19,320.6,188.2,7.6,0.38,0
7.5,36,5,147.2,89.1,7.4,0.4,0
14.8,36,35,302.7,176.2,7.6,0.38,0
6.5,36,64,119,61.5,7.4,0.4,0
10.5,36.7,0,211,183,6.9,0.7,0
3.5,36.8,0,62,44,6.9,0.6,0
16.2,37,35,328.6,183.5,7.6,0.67,0
14.8,38,29,304.7,164.4,7.6,0.67,0
6.5,38,8,119.6,62.6,7.4,0.4,0
5.5,38.4,5,104,72,8.3,0.23,0
6,38.9,6,116,81,6.9,0.6,0
8.5,39,10,161,92,6.9,0.6,0
8.5,39,8,156.2,79,7.4,0.4,0
7.7,39,11,133,82,7.4,0.4,0
7.5,39,8,142.7,75.1,7.4,0.4,0
3.5,39,2.5,64,50,6.9,0.7,0
8.5,39.6,14.8,173,118,6.9,0.4,0
17.2,40,47,324.2,162.4,7.6,0.18,0
7.9,40,11,138.8,74.8,7.4,0.4,0
8.5,40,20,162.8,77.8,7.4,0.4,0
4.3,40.4,1.3,79,57,6.9,0.4,0
1.2,41,22,24.8,24.8,7.6,0.38,0
6.7,42,17,112.7,71.7,7.4,0.4,0
6,42,0,115,68,7.6,0.18,0
